 
****************************************
check_design summary:
Version:     R-2020.09-SP5
Date:        Thu Oct 16 14:43:09 2025
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                      2
    Unconnected ports (LINT-28)                                     2

Cells                                                            1434
    Nets connected to multiple pins on same cell (LINT-33)       1434
--------------------------------------------------------------------------------

Warning: In design 'onehot2binary_64_mydesign_1', port 'onehot_i[0]' is not connected to any nets. (LINT-28)
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U60'. (LINT-33)
   Net 'RotorB_reg[61][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U59'. (LINT-33)
   Net 'RotorB_reg[59][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U59'. (LINT-33)
   Net 'RotorB_reg[59][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U59'. (LINT-33)
   Net 'RotorB_reg[59][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U59'. (LINT-33)
   Net 'RotorB_reg[59][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U59'. (LINT-33)
   Net 'RotorB_reg[59][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U59'. (LINT-33)
   Net 'RotorB_reg[59][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U58'. (LINT-33)
   Net 'RotorB_reg[58][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U58'. (LINT-33)
   Net 'RotorB_reg[58][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U58'. (LINT-33)
   Net 'RotorB_reg[58][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U58'. (LINT-33)
   Net 'RotorB_reg[58][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U58'. (LINT-33)
   Net 'RotorB_reg[58][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U58'. (LINT-33)
   Net 'RotorB_reg[58][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U58'. (LINT-33)
   Net 'RotorB_reg[59][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U58'. (LINT-33)
   Net 'RotorB_reg[59][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U58'. (LINT-33)
   Net 'RotorB_reg[59][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U58'. (LINT-33)
   Net 'RotorB_reg[59][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U58'. (LINT-33)
   Net 'RotorB_reg[59][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U58'. (LINT-33)
   Net 'RotorB_reg[59][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U57'. (LINT-33)
   Net 'RotorB_reg[57][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U57'. (LINT-33)
   Net 'RotorB_reg[57][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U57'. (LINT-33)
   Net 'RotorB_reg[57][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U57'. (LINT-33)
   Net 'RotorB_reg[57][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U57'. (LINT-33)
   Net 'RotorB_reg[57][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U57'. (LINT-33)
   Net 'RotorB_reg[57][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U57'. (LINT-33)
   Net 'RotorB_reg[58][5]' is connected to pins 'param4_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U57'. (LINT-33)
   Net 'RotorB_reg[58][4]' is connected to pins 'param4_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U57'. (LINT-33)
   Net 'RotorB_reg[58][3]' is connected to pins 'param4_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U57'. (LINT-33)
   Net 'RotorB_reg[58][2]' is connected to pins 'param4_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U57'. (LINT-33)
   Net 'RotorB_reg[58][1]' is connected to pins 'param4_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U57'. (LINT-33)
   Net 'RotorB_reg[58][0]' is connected to pins 'param4_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U56'. (LINT-33)
   Net 'RotorB_reg[56][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U56'. (LINT-33)
   Net 'RotorB_reg[56][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U56'. (LINT-33)
   Net 'RotorB_reg[56][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U56'. (LINT-33)
   Net 'RotorB_reg[56][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U56'. (LINT-33)
   Net 'RotorB_reg[56][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U56'. (LINT-33)
   Net 'RotorB_reg[56][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U56'. (LINT-33)
   Net 'RotorB_reg[57][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U56'. (LINT-33)
   Net 'RotorB_reg[57][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U56'. (LINT-33)
   Net 'RotorB_reg[57][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U56'. (LINT-33)
   Net 'RotorB_reg[57][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U56'. (LINT-33)
   Net 'RotorB_reg[57][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U56'. (LINT-33)
   Net 'RotorB_reg[57][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U55'. (LINT-33)
   Net 'RotorB_reg[55][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U55'. (LINT-33)
   Net 'RotorB_reg[55][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U55'. (LINT-33)
   Net 'RotorB_reg[55][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U55'. (LINT-33)
   Net 'RotorB_reg[55][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U55'. (LINT-33)
   Net 'RotorB_reg[55][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U55'. (LINT-33)
   Net 'RotorB_reg[55][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U54'. (LINT-33)
   Net 'RotorB_reg[54][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U54'. (LINT-33)
   Net 'RotorB_reg[54][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U54'. (LINT-33)
   Net 'RotorB_reg[54][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U54'. (LINT-33)
   Net 'RotorB_reg[54][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U54'. (LINT-33)
   Net 'RotorB_reg[54][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U54'. (LINT-33)
   Net 'RotorB_reg[54][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U54'. (LINT-33)
   Net 'RotorB_reg[55][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U54'. (LINT-33)
   Net 'RotorB_reg[55][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U54'. (LINT-33)
   Net 'RotorB_reg[55][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U54'. (LINT-33)
   Net 'RotorB_reg[55][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U54'. (LINT-33)
   Net 'RotorB_reg[55][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U54'. (LINT-33)
   Net 'RotorB_reg[55][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U53'. (LINT-33)
   Net 'RotorB_reg[53][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U53'. (LINT-33)
   Net 'RotorB_reg[53][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U53'. (LINT-33)
   Net 'RotorB_reg[53][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U53'. (LINT-33)
   Net 'RotorB_reg[53][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U53'. (LINT-33)
   Net 'RotorB_reg[53][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U53'. (LINT-33)
   Net 'RotorB_reg[53][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U53'. (LINT-33)
   Net 'RotorB_reg[54][5]' is connected to pins 'param4_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U53'. (LINT-33)
   Net 'RotorB_reg[54][4]' is connected to pins 'param4_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U53'. (LINT-33)
   Net 'RotorB_reg[54][3]' is connected to pins 'param4_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U53'. (LINT-33)
   Net 'RotorB_reg[54][2]' is connected to pins 'param4_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U53'. (LINT-33)
   Net 'RotorB_reg[54][1]' is connected to pins 'param4_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U53'. (LINT-33)
   Net 'RotorB_reg[54][0]' is connected to pins 'param4_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U52'. (LINT-33)
   Net 'RotorB_reg[52][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U52'. (LINT-33)
   Net 'RotorB_reg[52][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U52'. (LINT-33)
   Net 'RotorB_reg[52][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U52'. (LINT-33)
   Net 'RotorB_reg[52][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U52'. (LINT-33)
   Net 'RotorB_reg[52][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U52'. (LINT-33)
   Net 'RotorB_reg[52][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U52'. (LINT-33)
   Net 'RotorB_reg[53][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U52'. (LINT-33)
   Net 'RotorB_reg[53][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U52'. (LINT-33)
   Net 'RotorB_reg[53][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U52'. (LINT-33)
   Net 'RotorB_reg[53][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U52'. (LINT-33)
   Net 'RotorB_reg[53][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U52'. (LINT-33)
   Net 'RotorB_reg[53][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U51'. (LINT-33)
   Net 'RotorB_reg[51][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U51'. (LINT-33)
   Net 'RotorB_reg[51][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U51'. (LINT-33)
   Net 'RotorB_reg[51][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U51'. (LINT-33)
   Net 'RotorB_reg[51][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U51'. (LINT-33)
   Net 'RotorB_reg[51][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U51'. (LINT-33)
   Net 'RotorB_reg[51][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U50'. (LINT-33)
   Net 'RotorB_reg[50][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U50'. (LINT-33)
   Net 'RotorB_reg[50][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U50'. (LINT-33)
   Net 'RotorB_reg[50][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U50'. (LINT-33)
   Net 'RotorB_reg[50][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'U50'. (LINT-33)
